Temperature,Humidity,Rainfall,pH,N,P,K,Soil,Crop,Fertilizer
24.87,82.84,295.61,6.59,4,2,2.5,Clayey,rice,DAP and MOP
28.69,96.65,178.96,6.08,4,4,4,laterite,Coconut,Good NPK
20.27,81.64,270.44,5.01,4,4,2,silty clay,rice,MOP
25.07,95.02,192.9,5.55,2,2.1,3.5,sandy,Coconut,Urea and DAP
25.04,95.9,174.8,6.18,2,3.9,2.1,coastal,Coconut,Urea and MOP
20.82,84.13,230.22,6.46,2.5,4,3,clay loam,rice,Urea 
25.95,93.41,172.05,5.84,2.5,4,2,alluvial,Coconut,Urea and MOP
26.49,80.16,242.86,6.98,4.2,2.3,3.2,Clayey,rice,DAP
25.01,95.59,165.81,6,2,3.9,2.1,coastal,Coconut,Urea and MOP
21.87,80.19,224.56,5.95,2.9,3.5,3.9,silty clay,rice,Urea 
28.96,95.16,222.8,6.17,4,2,2.5,alluvial,Coconut,DAP and MOP
26.3,99.66,215.92,5.69,4,2,3,laterite,Coconut,DAP
27.51,94.19,156.67,5.56,4,4,4,sandy,Coconut,Good NPK
23.68,81.04,233.7,5.18,4,2,2.5,clay loam,rice,DAP and MOP
25.52,94.38,178.73,6.27,2.5,4,2,sandy,Coconut,Urea and MOP
25.79,82.11,243.51,6.95,2.2,3.5,3.9,Clayey,rice,Urea 
24.28,80.3,231.09,7.04,4,2,3,silty clay,rice,DAP
26.59,90.99,178.81,5.56,2.5,2,3,coastal,Coconut,Urea and DAP
28.11,90.02,172.48,6.39,2,2.1,3.5,laterite,Coconut,Urea and DAP
28.36,91.65,160.73,5.54,2,4,2.1,alluvial,Coconut,Urea and MOP
26.4,81.06,223.37,6.35,4,4,2,clay loam,rice,MOP
21.72,80.24,277.96,6.5,4,2,2.5,Clayey,rice,DAP and MOP
28.28,93.65,171.95,6.1,4,4,4,sandy,Coconut,Good NPK
21.97,81.9,227.36,5.66,4.2,2.3,3.2,silty clay,rice,DAP
28.97,98.1,213.9,5.5,2.2,3.5,3.9,coastal,Coconut,Urea 
27.13,95.24,204.72,6.23,4.2,2.3,3.2,laterite,Coconut,DAP
27.08,97,171.76,5.95,2.5,2,3,alluvial,Coconut,Urea and DAP
27.31,99.97,201.83,5.83,2.2,3.5,3.9,clay loam,rice,Urea 
26.53,81.42,264.61,5.39,4,4,2,Clayey,rice,MOP
20.28,82.12,191.95,7.24,2,2.1,3.5,sandy,Coconut,Urea and DAP
24.89,81.98,185.95,5.01,2.5,2,3,silty clay,rice,Urea and DAP
25.79,93.84,152.42,5.78,4,4,4,coastal,Coconut,Good NPK
29.71,96.3,209.85,6.37,4,4,1.9,alluvial,Coconut,MOP
25.1,92.36,157.76,6.05,2,3.9,2.1,laterite,Coconut,Urea and MOP
26.54,84.67,183.62,7.07,4,2,2.5,clay loam,rice,DAP and MOP
22.73,82.17,260.89,7.3,4,2,2.5,Clayey,rice,DAP and MOP
27.59,92.49,162.84,6.21,4,4,4,sandy,Coconut,Good NPK
24.53,82.74,224.68,6.36,4.2,2.3,3.2,silty clay,rice,DAP
28.48,97.77,160.39,5.82,2.5,4,2,coastal,Coconut,Urea and MOP
25.55,96.93,191.3,6.16,4,2,3,laterite,Coconut,DAP
28.88,95.11,145.06,6.2,2,2.1,3.5,alluvial,Coconut,Urea and DAP
26.09,80.38,182.9,5.71,4,4,4,clay loam,rice,Good NPK
20.13,81.6,262.72,7.63,4,4,2,Clayey,rice,MOP
28.39,99.19,189.67,5.56,2,2.1,3.5,sandy,Coconut,Urea and DAP
23.43,83.06,219.9,5.29,4,2,2.5,silty clay,rice,DAP and MOP
24.96,84.48,196.96,5.21,4.2,2.3,3.2,coastal,Coconut,DAP
27.54,94.59,150.2,6.36,4,4,4,laterite,Coconut,Good NPK
27.57,94.9,145.93,5.71,2,3.9,2.1,alluvial,Coconut,Urea and MOP
29.87,91.15,192.77,6.31,4,4,4,clay loam,rice,Good NPK
21.77,80.32,226.66,7.04,2.9,3.5,3.9,Clayey,rice,Urea 
27.06,91.11,224.7,5.68,4,2,3,sandy,Coconut,DAP
23.79,80.42,206.26,6.97,2.5,4,3,silty clay,rice,Urea 
28.13,95.65,151.08,5.69,2,2.1,3.5,coastal,Coconut,Urea and DAP
27.31,99.97,201.83,5.83,2.2,3.5,3.9,laterite,Coconut,Urea 
29.29,91.96,132.15,5.87,2,2.1,3.5,alluvial,Coconut,Urea and DAP
26.29,84.57,257.49,7.02,2.2,3.5,3.9,clay loam,rice,Urea 
25.76,83.52,245.66,5.88,4,2,2.5,Clayey,rice,DAP and MOP
27.64,99.35,157.92,6.38,4,4,4,sandy,Coconut,Good NPK
22.68,83.73,200.91,7.52,4,2,2.5,silty clay,rice,DAP and MOP
28.74,93.4,156.77,5.62,2,4,2.1,coastal,Coconut,Urea and MOP
26.61,96.97,191.01,6.14,4,2,2.5,laterite,Coconut,DAP and MOP
25.76,94.66,131.25,5.76,2.5,2,3,alluvial,Coconut,Urea and DAP
26.92,91.2,194.9,5.57,4,4,4,clay loam,rice,Good NPK
23.98,81.45,250.08,7.5,4,4,2,Clayey,rice,MOP
28.06,98.37,171.65,5.87,2,3.9,2.1,sandy,Coconut,Urea and MOP
22.68,83.46,194.27,6.6,4,2,2.5,silty clay,rice,DAP and MOP
25.85,90.93,147.89,5.86,4,4,4,coastal,Coconut,Good NPK
27.19,92.2,141.32,6.14,2.5,2,3,laterite,Coconut,Urea and DAP
26.45,93.45,149.22,5.9,2.2,3.5,3.9,alluvial,Coconut,Urea 
23.36,83.6,188.41,5.33,2.5,4,2,clay loam,rice,Urea and MOP
29.13,91.31,157.24,5.74,4,4,4,sandy,Coconut,Good NPK
20.41,82.21,245.15,7.59,4,4,2,Clayey,rice,MOP
25.6,80.15,200.83,6.9,4,4,2,silty clay,rice,MOP
29.7,95.21,148.3,6.34,2,2.1,3.5,coastal,Coconut,Urea and DAP
28.3,95.41,182.45,6.14,2,3.9,2.1,laterite,Coconut,DAP and MOP
23.86,82.23,195.09,7.38,2,4,2.1,alluvial,Coconut,Urea and MOP
26.93,81.91,290.68,7.07,2.2,3.5,3.9,clay loam,rice,Urea 
26.92,99.85,225.63,6.32,2.5,4,3,sandy,Coconut,Urea 
20.28,82.89,241.97,5.72,4,4,2,Clayey,rice,MOP
29.26,95.11,184.76,5.54,4.2,2.3,3.2,silty clay,rice,DAP
27.8,99.65,181.69,6.38,4,2,3,coastal,Coconut,DAP
27.01,96.46,144.33,5.63,4,2,2.5,laterite,Coconut,DAP and MOP
25.07,93.31,134.84,6.21,2,3.9,2.1,alluvial,Coconut,Urea and MOP
26.04,84.97,186.75,6,2.5,4,2,clay loam,rice,Urea and MOP
27.1,93.7,150.95,5.55,4,4,4,sandy,Coconut,Good NPK
20.88,82,202.94,6.5,2.5,4,3,Clayey,rice,Urea 
21.14,80.34,198.67,5.59,2.5,4,3,silty clay,rice,Urea 
28.83,92.17,145.42,6,4,4,4,coastal,Coconut,Good NPK
27.75,95.95,131.09,5.56,2.5,4,3,laterite,Coconut,Urea 
26.14,93.28,195.41,6.07,4,4,4,clay loam,rice,Good NPK
29.18,92.73,204.96,6.03,2.5,4,2,alluvial,Coconut,Urea and MOP
26.38,91.5,167.05,5.55,2,2.1,3.5,sandy,Coconut,Urea and DAP
28.27,96.94,198.82,6.07,4,2,2.5,Clayey,rice,DAP and MOP
26.58,95.79,171.63,6.25,4,4,2.1,coastal,Coconut,MOP
26.31,82.37,265.54,7.22,4,2,2.5,silty clay,rice,DAP and MOP
24.01,82.06,185.28,6.98,2,4,2.1,laterite,Coconut,Urea and MOP
26.73,81.79,280.4,7.87,4.2,2.3,3.2,clay loam,rice,DAP
28.44,95.88,203.93,5.67,4,4,2,sandy,Coconut,MOP
21.33,80.47,185.5,6.44,4.2,2.3,3.2,Clayey,rice,DAP
25.95,94.74,144.16,6.47,2,4,2.1,coastal,Coconut,Urea and MOP
22.78,82.07,248.72,6.43,4.2,2.3,3.2,silty clay,rice,DAP
29.03,90.79,205.57,5.89,2,2.1,3.5,laterite,Coconut,Urea and DAP
25.61,94.31,224.32,5.74,2.5,2,3,alluvial,Coconut,Urea and DAP
22.23,81.86,278.08,6.94,4,2,3,clay loam,rice,DAP
28.99,90.74,148.84,5.72,4,4,4,sandy,Coconut,Good NPK
24.9,80.53,183.68,6.13,4,2,3,Clayey,rice,DAP
27.15,91.49,164.92,6.41,2.5,4,3,coastal,Coconut,Urea 
25.08,80.52,257,7.78,4.2,2.3,3.2,silty clay,rice,DAP
25.57,97.61,199.79,6.44,4,4,4,laterite,Coconut,Good NPK
25.28,80.54,220.12,5.45,2,4,2.1,clay loam,rice,Urea and MOP
27.56,99.98,174.63,5.74,4,4,2,sandy,Coconut,MOP
21.32,83,192.32,7.28,2.5,4,3,Clayey,rice,Urea 
25.52,94.33,135.13,6.02,4,4,2.2,coastal,Coconut,MOP
24.53,80.54,260.26,7.07,4.2,2.3,3.2,silty clay,rice,DAP
22.09,83.47,231.74,6.37,4,4,4,clay loam,rice,Good NPK
26.76,92.86,224.59,6.42,2,4,2.1,laterite,Coconut,Urea and MOP
27.46,92.91,142.14,5.84,2,3.9,2.1,coastal,Coconut,Urea and MOP
25.43,82.95,195.36,5.76,4,4,4,silty clay,rice,Good NPK
23.84,83.88,241.2,7.47,2.5,2,3,clay loam,rice,Urea and DAP
28.84,99.64,224.4,6.22,2,3.9,2.1,laterite,Coconut,Urea and MOP
29.18,90.27,188.93,6.01,2.2,3.5,3.9,Clayey,rice,Urea 
26.93,98.8,166.57,5.67,4.2,2.3,3.2,sandy,Coconut,DAP
29.52,92.56,131.21,6.46,4,4,4,coastal,Coconut,Good NPK
21.67,80.71,210.81,7.06,2,2.1,3.5,silty clay,rice,Urea and DAP
23.84,83.88,241.2,7.47,2.5,2,3,clay loam,rice,Urea and DAP
28.44,91.81,145.54,5.57,4,4,4,sandy,Coconut,Good NPK
25.49,81.41,182.65,5.94,4,2,2.5,Clayey,rice,DAP and MOP
26.14,96.39,131.34,6.34,4,4,2.3,coastal,Coconut,MOP
22.3,80.64,197.98,6.04,2,4,2.1,silty clay,rice,Urea and MOP
26.8,82.15,193.35,5.95,2.5,2,3,sandy,Coconut,Urea and DAP
24.46,82.75,182.56,6.74,2,4,2.1,coastal,Coconut,Urea and MOP
23.06,83.37,251.05,7.07,2.5,4,3,Clayey,rice,Urea 
26.36,84.04,271.36,6.29,4,2,3,silty clay,rice,DAP
23.64,80.29,263.11,5.01,2.5,2,3,Clayey,rice,Urea and DAP
22.18,80.33,200.09,6.36,2,2.1,3.5,coastal,Coconut,Urea and DAP
20.05,80.35,208.58,6.77,2.5,4,2,silty clay,rice,Urea and MOP
26.11,91.52,134.13,5.85,2.5,2,3,sandy,Coconut,Urea and DAP
25.03,91.54,179.82,6.29,4,2,2.5,sandy,Coconut,DAP and MOP
25.55,91.64,212.87,5.7,2.5,2,3,coastal,Coconut,Urea and DAP
24.98,83.89,204.8,6.88,4,4,4,Clayey,rice,Good NPK
20.78,84.5,240.08,6.24,2.5,4,2,silty clay,rice,Urea and MOP
29.53,91.91,194.31,6.12,4,2,2.5,Clayey,rice,Good NPK
28.94,93,191.77,5.76,4,4,2.5,sandy,Coconut,MOP
29.38,93.28,218.52,6.37,2.5,2,3,coastal,Coconut,Urea and DAP
23.24,84.59,233.05,7.78,2.5,2,3,silty clay,rice,Urea and DAP
26.53,80.12,218.92,6.16,2,2.1,3.5,Clayey,rice,Urea and DAP
24.64,80.41,253.72,7.73,2.5,4,2,silty clay,rice,Urea and MOP
29.57,91.41,224.83,5.83,2.5,2,3,coastal,Coconut,Urea and DAP
26.52,98.38,144.63,5.59,4,4,4,sandy,Coconut,Good NPK
26.31,98.62,208.12,5.8,4,2,2.5,coastal,Coconut,DAP and MOP
26.46,83.86,248.23,7.55,4,2,3,Clayey,rice,DAP
25.74,83.88,233.13,6.15,2.5,2,3,silty clay,rice,Urea and DAP
28.29,97,142.94,5.97,4,4,4,sandy,Coconut,Good NPK
25.39,98.09,218.08,5.58,2,2.1,3.5,coastal,Coconut,Urea and DAP
23.45,84.79,283.93,6.22,2.5,4,2,silty clay,rice,Urea and MOP
22.71,82.64,271.32,5.7,2.2,3.5,3.9,Clayey,rice,Urea 
23.43,80.57,269.5,6.36,2,2.1,3.5,Clayey,rice,Urea and DAP
25.67,80.66,209.59,6.95,2,4,2,silty clay,rice,Urea and MOP
26.51,94.48,199.88,6.14,4,4,4,sandy,Coconut,Good NPK
26,94.8,209.54,6.33,2,3.9,2.1,coastal,Coconut,Urea and MOP
26.45,98.3,221.23,6.01,4,4,4,coastal,Coconut,Good NPK
29.01,94.01,150.05,6.28,4,4,2,sandy,Coconut,MOP
21.45,84.94,272.2,5.82,2.5,2,3,silty clay,rice,Urea and DAP
20.62,83.77,279.55,6.93,4,4,4,Clayey,rice,Good NPK
26.8,80.89,284.44,5.11,2.5,4,2,Clayey,rice,Urea and MOP
21.95,80.97,213.36,6.01,2,4,2.1,silty clay,rice,Urea and MOP
27.64,95.49,205.55,5.86,4,4,4,sandy,Coconut,Good NPK
29.7,95.66,215.2,6.08,4,4,4,coastal,Coconut,Good NPK
21.84,80.73,202.38,6.95,4,4,4,Clayey,rice,Good NPK
26.76,81.18,272.3,5.96,4.2,2.3,3.2,silty clay,rice,DAP
26.87,91.73,214.41,6.1,4,4,4,coastal,Coconut,Good NPK
28.03,95.02,218.01,5.96,2,4,2.1,sandy,Coconut,Urea and MOP
29.2,95.67,211.25,5.96,4,4,4,sandy,Coconut,Good NPK
23.48,81.33,224.06,7.38,2,2.1,3.5,silty clay,rice,Urea and DAP
26.88,81.46,194.58,6.14,2,2.1,3.5,coastal,Coconut,Urea and DAP
21.53,82.14,295.92,6.5,2.5,4,3,Clayey,rice,Urea 
21.59,82.79,276.66,6.25,4.2,2.3,3.2,silty clay,rice,DAP
22.7,82.81,257,6.03,4.2,2.3,3.2,Clayey,rice,DAP
28.57,95.68,134.84,6.44,4.2,2.3,3.2,sandy,Coconut,DAP
21.02,82.95,298.4,7.42,2.5,2,3,silty clay,rice,Urea and DAP
23.22,83.03,221.21,6.34,2,4,2.1,Clayey,rice,Urea and MOP
27.02,95.72,147.17,6.23,2,3.9,2.1,sandy,Coconut,Urea and MOP
23,82.32,263.96,7.84,4,2,3,Clayey,rice,DAP
21.05,82.68,233.11,6.25,2.5,2,3,silty clay,rice,Urea and DAP
27.02,95.72,147.17,6.23,2,3.9,2.1,sandy,Coconut,Urea and MOP
24.44,82.45,267.98,5.95,2.5,2,3,Clayey,rice,Urea and DAP
25.16,83.12,231.38,5.07,2.5,4,2,silty clay,rice,Urea and MOP
27.15,96.66,149.24,6.03,2.5,2,3,sandy,Coconut,Urea and DAP
23.86,83.15,285.25,5.56,4.2,2.3,3.2,silty clay,rice,DAP
20.08,83.29,263.64,5.74,2.5,4,2,Clayey,rice,Urea and MOP
26.07,96.7,143.53,5.98,2,3.9,2.1,sandy,Coconut,Urea and MOP
26.19,96.97,135.42,5.61,4.2,2.3,3.2,sandy,Coconut,DAP
21.41,83.33,287.58,5.94,2.2,3.5,3.9,Clayey,rice,Urea 
25.63,83.53,209.9,5.53,2.5,4,2,silty clay,rice,Urea and MOP
24.52,83.54,230.45,6.69,2.5,4,2,Clayey,rice,Urea and MOP
23.58,83.59,291.3,5.85,4,2,3,silty clay,rice,DAP
25.66,83.47,217.38,7.12,2,3.9,2.1,Clayey,rice,Urea and MOP
24.17,83.73,257.03,5.58,2,2.1,3.5,silty clay,rice,Urea and DAP
26.23,83.84,286.51,5.54,4.2,2.3,3.2,silty clay,rice,DAP
23.83,84.81,298.56,6.27,2.5,4,2,silty clay,rice,Urea and MOP
